id,name,type
225,(閉)かつや東京八重洲口,ＦＣ
235,(閉)かつや東京東葛西,ＦＣ
226,かつや北九州上の原,ＦＣ
227,かつや東京西葛西,ＦＣ
231,かつや横浜鶴見東口,ＦＣ
232,かつや川越渋井,ＦＣ
263,かつやさいたま三橋,ＦＣ
108,かつや堺石津,ＦＣ
233,かつや堺鳳中町,ＦＣ
238,かつや大阪松原三宅,ＦＣ
245,かつや大阪四條畷,ＦＣ
248,かつや大阪住之江粉浜,ＦＣ
261,かつや堺大野芝,ＦＣ
234,かつや福島郡山ｲﾝﾀｰ,ＦＣ
237,かつや京都新堀川,ＦＣ
260,かつや奈良大和郡山,ＦＣ
240,かつや仙台六丁の目,ＦＣ
241,かつや静岡浜松入野,ＦＣ
242,(閉)かつや福岡箱崎,ＦＣ
243,(閉)かつや愛知蟹江ｲﾝﾀｰ,ＦＣ
244,かつや名岐ﾊﾞｲﾊﾟｽ一宮,ＦＣ
249,かつや北名古屋,ＦＣ
253,かつや愛知新舞子,ＦＣ
255,かつや愛知津島,ＦＣ
256,かつや愛知大府,ＦＣ
257,かつや愛知名四弥富,ＦＣ
258,かつや名古屋丸の内,ＦＣ
262,かつや愛知知立,ＦＣ
145,かつや埼玉上尾,ＦＣ
197,かつや大宮中丸,ＦＣ
250,かつや小金井前原,ＦＣ
251,かつや埼玉本庄,ＦＣ
264,かつや愛知豊橋新栄,ＦＣ
230,かつや愛知豊川ｲﾝﾀｰ,ＦＣ
254,かつや愛知日進,ＦＣ
712,(閉)かつや所沢駅前,直営
716,(閉)かつや町田,直営
732,(閉)かつや六本木7丁目,直営
733,かつや亀田ｲﾝﾀｰ,直営
736,かつや長岡,直営
756,かつや札幌白石,直営
758,かつや新潟坂井,直営
764,かつや札幌福住,直営
767,かつや新潟牡丹山,直営
772,かつや札幌美園,直営
773,かつや札幌石山通,直営
783,かつや三条,直営
790,(閉)かつや松戸西口,直営
794,かつやムサシ新潟,直営
795,かつや新発田,直営
803,かつや江別野幌,直営
701,かつや相模大野,直営
703,かつや海老名,直営
705,かつや小田原,直営
707,かつや相模原,直営
709,かつや京浜川崎,直営
715,かつや伊勢佐木町,直営
719,かつや神田東口,直営
724,かつや千葉穴川,直営
731,かつや渋谷道玄坂,直営
735,かつや大井松田,直営
740,かつや代々木駅前,直営
741,かつや池上駅前,直営
742,かつや稲毛海岸,直営
743,かつや渋谷宮益坂,直営
744,かつや北千住西口,直営
748,かつや新橋,直営
750,かつや高円寺北口,直営
751,かつや川崎戸手,直営
752,かつや池袋西口,直営
753,かつや千葉末広,直営
755,かつや浅草,直営
760,かつや田町,直営
762,かつや藤沢南口,直営
770,かつや浅草橋,直営
777,かつや赤羽,直営
779,かつや京成船橋,直営
781,かつや新宿南口,直営
782,かつや蒲田西口,直営
784,かつや佐倉,直営
785,かつや御徒町,直営
786,かつや秋葉原,直営
789,かつや横浜市沢町,直営
793,かつや本八幡,直営
797,かつや秋葉原中央改札,直営
800,かつや横浜上白根,直営
801,(閉)かつや茨城牛久,直営
702,かつや花小金井,直営
704,かつや東大和,直営
706,かつや川越,直営
710,かつや成増,直営
713,かつや柏東口,直営
718,かつや瑞江,直営
728,かつや一之江,直営
729,かつやせんげん台,直営
730,かつや蕨塚越,直営
734,かつや京王八王子,直営
737,かつや越谷,直営
738,かつや三郷,直営
739,かつや南柏,直営
745,かつや川口石神,直営
746,かつや足立江北,直営
749,かつや川越砂,直営
757,かつや東松山,直営
759,かつや東京昭島,直営
761,かつや草加谷塚,直営
768,かつや飯能,直営
771,かつや新座野火止,直営
774,かつや狭山,直営
775,かつやさいたま町谷,直営
778,(閉)かつや深谷,直営
780,かつや鶴ヶ島ｲﾝﾀｰ,直営
787,かつや伊奈,直営
788,かつや所沢牛沼,直営
791,かつや板橋小茂根,直営
796,かつや東久留米,直営
798,かつやさいたま深作,直営
799,(閉)かつや守谷中央,直営
727,(閉)かつや草加,直営
763,(閉)かつや新宿西口,直営
717,(閉)かつや中野サンモール,直営
708,(閉)かつや新潟,直営
766,(閉)かつや仙台泉ｲﾝﾀｰ,直営
792,(閉)かつや名取,直営
802,(閉)かつや多賀城,直営
832,(閉)かつや名古屋錦,直営
104,かつや相模原上溝,ＦＣ
115,かつや神奈川座間,ＦＣ
144,(閉)かつや神奈川本厚木,ＦＣ
170,かつや静岡富士,ＦＣ
174,かつや神奈川厚木船子,ＦＣ
188,かつや神奈川大和,ＦＣ
201,かつや神奈川平塚大神,ＦＣ
202,かつや湘南藤沢石川,ＦＣ
212,かつや静岡三島,ＦＣ
216,かつや茅ヶ崎今宿,ＦＣ
217,かつや静岡富士宮,ＦＣ
236,かつや静岡沼津,ＦＣ
252,かつや静岡インター,ＦＣ
172,かつや埼玉朝霞台,ＦＣ
229,かつや戸田美女木,ＦＣ
117,かつや明石二見,ＦＣ
154,かつや兵庫姫路西,ＦＣ
195,かつや兵庫東加古川,ＦＣ
214,かつや岡山富田,ＦＣ
127,かつや滋賀栗東,ＦＣ
141,かつや高知ｲﾝﾀｰ,ＦＣ
159,かつや徳島川内,ＦＣ
204,かつや徳島沖浜,ＦＣ
123,かつや愛知勝川ｲﾝﾀｰ,ＦＣ
183,かつや愛知小牧南ｲﾝﾀｰ,ＦＣ
220,かつや名岐春日,ＦＣ
114,かつや富山上飯野,ＦＣ
136,かつや長野七瀬,ＦＣ
180,かつや川中島,ＦＣ
176,かつや埼玉所沢北中,ＦＣ
137,かつや札幌西区西町,ＦＣ
162,かつや札幌すすきの,ＦＣ
184,かつや札幌手稲前田,ＦＣ
129,(閉)かつや三重津南,ＦＣ
150,かつや三重鈴鹿,ＦＣ
128,かつや愛知岡崎北,ＦＣ
146,かつや愛知岡崎ｲﾝﾀｰ,ＦＣ
171,かつや名古屋鳴海,ＦＣ
213,かつや愛知前後,ＦＣ
116,かつや町田鶴川,ＦＣ
138,かつや東京平和島,ＦＣ
147,かつや横浜長津田,ＦＣ
203,かつや八王子南大沢,ＦＣ
206,かつや町田忠生,ＦＣ
208,かつや相模原橋本,ＦＣ
210,かつや八王子大和田,ＦＣ
140,かつや大阪枚方,ＦＣ
189,かつや東大阪中央大通,ＦＣ
111,かつや宇都宮簗瀬,ＦＣ
192,かつや栃木小山城南,ＦＣ
193,かつや宇都宮長岡,ＦＣ
246,かつや宇都宮ｲﾝﾀｰﾊﾟｰｸ,ＦＣ
247,かつや宇都宮御幸本町,ＦＣ
160,かつや茨城市毛,ＦＣ
259,かつや茨城神栖,ＦＣ
110,かつや名古屋名駅,ＦＣ
198,(閉)かつや名古屋錦,ＦＣ
142,(閉)かつや旭川永山,ＦＣ
185,かつや富山ｲﾝﾀｰ,ＦＣ
186,かつや金沢久安,ＦＣ
196,かつや金沢神谷内,ＦＣ
223,かつや福井新保,ＦＣ
158,かつや川崎溝の口,ＦＣ
175,かつや東京武蔵村山,ＦＣ
166,かつや山梨甲府,ＦＣ
209,かつや甲府昭和ｲﾝﾀｰ,ＦＣ
152,かつや山形荒楯,ＦＣ
239,かつや山形江俣,ＦＣ
187,かつや千歳,ＦＣ
199,(閉)かつや西千葉,ＦＣ
222,かつや千葉富里,ＦＣ
112,かつや千葉行徳,ＦＣ
125,かつや岐阜芥見,ＦＣ
122,かつや金沢新神田,ＦＣ
215,かつや松山久万ノ台,ＦＣ
218,かつや天文館タカプラ,ＦＣ
219,かつや鹿児島卸本町,ＦＣ
221,かつや国分広瀬,ＦＣ
224,かつや高坂ｻｰﾋﾞｽｴﾘｱ,ＦＣ
225,(閉)かつや東京八重洲口,ＦＣ
235,(閉)かつや東京東葛西,ＦＣ
226,かつや北九州上の原,ＦＣ
227,かつや東京西葛西,ＦＣ
231,かつや横浜鶴見東口,ＦＣ
232,かつや川越渋井,ＦＣ
263,かつやさいたま三橋,ＦＣ
108,かつや堺石津,ＦＣ
233,かつや堺鳳中町,ＦＣ
238,かつや大阪松原三宅,ＦＣ
245,かつや大阪四條畷,ＦＣ
248,かつや大阪住之江粉浜,ＦＣ
261,かつや堺大野芝,ＦＣ
234,かつや福島郡山ｲﾝﾀｰ,ＦＣ
237,かつや京都新堀川,ＦＣ
260,かつや奈良大和郡山,ＦＣ
240,かつや仙台六丁の目,ＦＣ
241,かつや静岡浜松入野,ＦＣ
242,(閉)かつや福岡箱崎,ＦＣ
243,(閉)かつや愛知蟹江ｲﾝﾀｰ,ＦＣ
244,かつや名岐ﾊﾞｲﾊﾟｽ一宮,ＦＣ
249,かつや北名古屋,ＦＣ
253,かつや愛知新舞子,ＦＣ
255,かつや愛知津島,ＦＣ
256,かつや愛知大府,ＦＣ
257,かつや愛知名四弥富,ＦＣ
258,かつや名古屋丸の内,ＦＣ
262,かつや愛知知立,ＦＣ
145,かつや埼玉上尾,ＦＣ
197,かつや大宮中丸,ＦＣ
250,かつや小金井前原,ＦＣ
251,かつや埼玉本庄,ＦＣ
266,かつや群馬太田,ＦＣ
264,かつや愛知豊橋新栄,ＦＣ
265,かつや茨城つくば,ＦＣ
230,かつや愛知豊川ｲﾝﾀｰ,ＦＣ
254,かつや愛知日進,ＦＣ
712,(閉)かつや所沢駅前,直営
716,(閉)かつや町田,直営
732,(閉)かつや六本木7丁目,直営
733,かつや亀田ｲﾝﾀｰ,直営
736,かつや長岡,直営
756,かつや札幌白石,直営
758,かつや新潟坂井,直営
764,かつや札幌福住,直営
767,かつや新潟牡丹山,直営
772,かつや札幌美園,直営
773,かつや札幌石山通,直営
783,かつや三条,直営
790,(閉)かつや松戸西口,直営
794,かつやムサシ新潟,直営
795,かつや新発田,直営
803,かつや江別野幌,直営
701,かつや相模大野,直営
703,かつや海老名,直営
705,かつや小田原,直営
707,かつや相模原,直営
709,かつや京浜川崎,直営
715,かつや伊勢佐木町,直営
719,かつや神田東口,直営
724,かつや千葉穴川,直営
731,かつや渋谷道玄坂,直営
735,かつや大井松田,直営
740,かつや代々木駅前,直営
741,かつや池上駅前,直営
742,かつや稲毛海岸,直営
743,かつや渋谷宮益坂,直営
744,かつや北千住西口,直営
748,かつや新橋,直営
750,かつや高円寺北口,直営
751,かつや川崎戸手,直営
752,かつや池袋西口,直営
753,かつや千葉末広,直営
755,かつや浅草,直営
760,かつや田町,直営
762,かつや藤沢南口,直営
770,かつや浅草橋,直営
777,かつや赤羽,直営
779,かつや京成船橋,直営
781,かつや新宿南口,直営
782,かつや蒲田西口,直営
784,かつや佐倉,直営
785,かつや御徒町,直営
786,かつや秋葉原,直営
789,かつや横浜市沢町,直営
793,かつや本八幡,直営
797,かつや秋葉原中央改札,直営
800,かつや横浜上白根,直営
801,(閉)かつや茨城牛久,直営
702,かつや花小金井,直営
704,かつや東大和,直営
706,かつや川越,直営
710,かつや成増,直営
713,かつや柏東口,直営
718,かつや瑞江,直営
728,かつや一之江,直営
729,かつやせんげん台,直営
730,かつや蕨塚越,直営
734,かつや京王八王子,直営
737,かつや越谷,直営
738,かつや三郷,直営
739,かつや南柏,直営
745,かつや川口石神,直営
746,かつや足立江北,直営
749,かつや川越砂,直営
757,かつや東松山,直営
759,かつや東京昭島,直営
761,かつや草加谷塚,直営
768,かつや飯能,直営
771,かつや新座野火止,直営
774,かつや狭山,直営
775,かつやさいたま町谷,直営
778,(閉)かつや深谷,直営
780,かつや鶴ヶ島ｲﾝﾀｰ,直営
787,かつや伊奈,直営
788,かつや所沢牛沼,直営
791,かつや板橋小茂根,直営
796,かつや東久留米,直営
798,かつやさいたま深作,直営
799,(閉)かつや守谷中央,直営
804,かつや東松戸駅前,直営
727,(閉)かつや草加,直営
763,(閉)かつや新宿西口,直営
717,(閉)かつや中野サンモール,直営
708,(閉)かつや新潟,直営
766,(閉)かつや仙台泉ｲﾝﾀｰ,直営
792,(閉)かつや名取,直営
802,(閉)かつや多賀城,直営
832,(閉)かつや名古屋錦,直営
104,かつや相模原上溝,ＦＣ
115,かつや神奈川座間,ＦＣ
144,(閉)かつや神奈川本厚木,ＦＣ
170,かつや静岡富士,ＦＣ
174,かつや神奈川厚木船子,ＦＣ
188,かつや神奈川大和,ＦＣ
201,かつや神奈川平塚大神,ＦＣ
202,かつや湘南藤沢石川,ＦＣ
212,かつや静岡三島,ＦＣ
216,かつや茅ヶ崎今宿,ＦＣ
217,かつや静岡富士宮,ＦＣ
236,かつや静岡沼津,ＦＣ
252,かつや静岡インター,ＦＣ
172,かつや埼玉朝霞台,ＦＣ
229,かつや戸田美女木,ＦＣ
117,かつや明石二見,ＦＣ
154,かつや兵庫姫路西,ＦＣ
195,かつや兵庫東加古川,ＦＣ
214,かつや岡山富田,ＦＣ
127,かつや滋賀栗東,ＦＣ
141,かつや高知ｲﾝﾀｰ,ＦＣ
159,かつや徳島川内,ＦＣ
204,かつや徳島沖浜,ＦＣ
123,かつや愛知勝川ｲﾝﾀｰ,ＦＣ
183,かつや愛知小牧南ｲﾝﾀｰ,ＦＣ
220,かつや名岐春日,ＦＣ
114,かつや富山上飯野,ＦＣ
136,かつや長野七瀬,ＦＣ
180,かつや川中島,ＦＣ
176,かつや埼玉所沢北中,ＦＣ
137,かつや札幌西区西町,ＦＣ
162,かつや札幌すすきの,ＦＣ
184,かつや札幌手稲前田,ＦＣ
129,(閉)かつや三重津南,ＦＣ
150,かつや三重鈴鹿,ＦＣ
128,かつや愛知岡崎北,ＦＣ
146,かつや愛知岡崎ｲﾝﾀｰ,ＦＣ
171,かつや名古屋鳴海,ＦＣ
213,かつや愛知前後,ＦＣ
116,かつや町田鶴川,ＦＣ
138,かつや東京平和島,ＦＣ
147,かつや横浜長津田,ＦＣ
203,かつや八王子南大沢,ＦＣ
206,かつや町田忠生,ＦＣ
208,かつや相模原橋本,ＦＣ
210,かつや八王子大和田,ＦＣ
140,かつや大阪枚方,ＦＣ
189,かつや東大阪中央大通,ＦＣ
111,かつや宇都宮簗瀬,ＦＣ
192,かつや栃木小山城南,ＦＣ
193,かつや宇都宮長岡,ＦＣ
246,かつや宇都宮ｲﾝﾀｰﾊﾟｰｸ,ＦＣ
247,かつや宇都宮御幸本町,ＦＣ
160,かつや茨城市毛,ＦＣ
259,かつや茨城神栖,ＦＣ
110,かつや名古屋名駅,ＦＣ
198,(閉)かつや名古屋錦,ＦＣ
142,(閉)かつや旭川永山,ＦＣ
185,かつや富山ｲﾝﾀｰ,ＦＣ
186,かつや金沢久安,ＦＣ
196,かつや金沢神谷内,ＦＣ
223,かつや福井新保,ＦＣ
158,かつや川崎溝の口,ＦＣ
175,かつや東京武蔵村山,ＦＣ
166,かつや山梨甲府,ＦＣ
209,かつや甲府昭和ｲﾝﾀｰ,ＦＣ
152,かつや山形荒楯,ＦＣ
239,かつや山形江俣,ＦＣ
187,かつや千歳,ＦＣ
199,(閉)かつや西千葉,ＦＣ
222,かつや千葉富里,ＦＣ
112,かつや千葉行徳,ＦＣ
125,かつや岐阜芥見,ＦＣ
122,かつや金沢新神田,ＦＣ
215,かつや松山久万ノ台,ＦＣ
268,かつや福山手城,ＦＣ
218,かつや天文館タカプラ,ＦＣ
219,かつや鹿児島卸本町,ＦＣ
221,かつや国分広瀬,ＦＣ
224,かつや高坂ｻｰﾋﾞｽｴﾘｱ,ＦＣ
225,(閉)かつや東京八重洲口,ＦＣ
235,(閉)かつや東京東葛西,ＦＣ
226,かつや北九州上の原,ＦＣ
227,かつや東京西葛西,ＦＣ
231,かつや横浜鶴見東口,ＦＣ
232,かつや川越渋井,ＦＣ
263,かつやさいたま三橋,ＦＣ
108,かつや堺石津,ＦＣ
233,かつや堺鳳中町,ＦＣ
238,かつや大阪松原三宅,ＦＣ
245,かつや大阪四條畷,ＦＣ
248,かつや大阪住之江粉浜,ＦＣ
261,かつや堺大野芝,ＦＣ
234,かつや福島郡山ｲﾝﾀｰ,ＦＣ
237,かつや京都新堀川,ＦＣ
260,かつや奈良大和郡山,ＦＣ
240,かつや仙台六丁の目,ＦＣ
241,かつや静岡浜松入野,ＦＣ
242,(閉)かつや福岡箱崎,ＦＣ
267,(閉)かつや福岡福重,ＦＣ
243,(閉)かつや愛知蟹江ｲﾝﾀｰ,ＦＣ
244,かつや名岐ﾊﾞｲﾊﾟｽ一宮,ＦＣ
249,かつや北名古屋,ＦＣ
253,かつや愛知新舞子,ＦＣ
255,かつや愛知津島,ＦＣ
256,かつや愛知大府,ＦＣ
257,かつや愛知名四弥富,ＦＣ
258,かつや名古屋丸の内,ＦＣ
262,かつや愛知知立,ＦＣ
145,かつや埼玉上尾,ＦＣ
197,かつや大宮中丸,ＦＣ
250,かつや小金井前原,ＦＣ
251,かつや埼玉本庄,ＦＣ
266,かつや群馬太田,ＦＣ
264,かつや愛知豊橋新栄,ＦＣ
265,かつや茨城つくば,ＦＣ
230,かつや愛知豊川ｲﾝﾀｰ,ＦＣ
254,かつや愛知日進,ＦＣ
712,(閉)かつや所沢駅前,直営
716,(閉)かつや町田,直営
732,(閉)かつや六本木7丁目,直営
733,かつや亀田ｲﾝﾀｰ,直営
736,かつや長岡,直営
756,かつや札幌白石,直営
758,かつや新潟坂井,直営
764,かつや札幌福住,直営
767,かつや新潟牡丹山,直営
772,かつや札幌美園,直営
773,かつや札幌石山通,直営
783,かつや三条,直営
790,(閉)かつや松戸西口,直営
794,かつやムサシ新潟,直営
795,かつや新発田,直営
803,かつや江別野幌,直営
701,かつや相模大野,直営
703,かつや海老名,直営
705,かつや小田原,直営
707,かつや相模原,直営
709,かつや京浜川崎,直営
715,かつや伊勢佐木町,直営
719,かつや神田東口,直営
724,かつや千葉穴川,直営
731,かつや渋谷道玄坂,直営
735,かつや大井松田,直営
740,かつや代々木駅前,直営
741,かつや池上駅前,直営
742,かつや稲毛海岸,直営
743,かつや渋谷宮益坂,直営
744,かつや北千住西口,直営
748,かつや新橋,直営
750,かつや高円寺北口,直営
751,かつや川崎戸手,直営
752,かつや池袋西口,直営
753,かつや千葉末広,直営
755,かつや浅草,直営
760,かつや田町,直営
762,かつや藤沢南口,直営
770,かつや浅草橋,直営
777,かつや赤羽,直営
779,かつや京成船橋,直営
781,かつや新宿南口,直営
782,かつや蒲田西口,直営
784,かつや佐倉,直営
785,かつや御徒町,直営
786,かつや秋葉原,直営
789,かつや横浜市沢町,直営
793,かつや本八幡,直営
797,かつや秋葉原中央改札,直営
800,かつや横浜上白根,直営
801,(閉)かつや茨城牛久,直営
702,かつや花小金井,直営
704,かつや東大和,直営
706,かつや川越,直営
710,かつや成増,直営
713,かつや柏東口,直営
718,かつや瑞江,直営
728,かつや一之江,直営
729,かつやせんげん台,直営
730,かつや蕨塚越,直営
734,かつや京王八王子,直営
